Grant.Application.ID,Survived
843,0
844,0
845,0
846,1
847,1
848,0
849,0
850,0
851,0
852,1
853,1
854,0
855,0
856,0
857,1
858,0
859,1
860,0
861,1
862,0
863,1
864,0
865,1
866,1
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,1
875,0
876,0
877,1
878,0
879,1
880,1
881,0
882,1
883,1
884,0
885,1
886,0
887,1
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,0
903,0
904,0
905,0
906,1
907,0
908,0
909,0
910,1
911,0
912,0
913,0
914,1
915,0
916,0
917,1
918,0
919,0
920,1
921,1
922,0
923,0
924,0
925,0
926,0
927,0
928,1
929,0
930,0
931,0
932,1
933,0
934,1
935,1
936,1
937,0
938,0
939,1
940,0
941,0
942,1
943,0
944,0
945,0
946,0
947,1
948,0
949,0
950,0
951,0
952,0
953,1
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,1
969,1
970,1
971,1
972,0
973,0
974,1
975,0
976,0
977,1
978,0
979,1
980,1
981,0
982,0
983,0
984,0
985,1
986,1
987,0
988,0
989,0
990,0
991,1
992,0
993,1
994,0
995,1
996,1
997,1
998,1
999,0
1000,0
1001,0
1002,1
1003,0
1004,0
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,0
1023,1
1024,1
1025,0
1026,1
1027,0
1028,1
1029,1
1030,0
1031,0
1032,1
1033,1
1034,0
1035,0
1036,1
1037,0
1038,0
1039,1
1040,1
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,1
1049,1
1050,0
1051,0
1052,1
1053,0
1054,1
1055,0
1056,1
1057,0
1058,0
1059,0
1060,0
1061,1
1062,0
1063,0
1064,0
1065,0
1066,1
1067,0
1068,1
1069,1
1070,0
1071,1
1072,0
1073,1
1074,1
1075,1
1076,0
1077,0
1078,0
1079,0
1080,1
1081,1
1082,1
1083,1
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,1
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,1
1111,1
1112,0
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,0
1120,0
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,1
1128,0
1129,0
1130,0
1131,1
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,0
1143,0
1144,0
1145,1
1146,0
1147,1
1148,1
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,1
1160,0
1161,0
1162,1
1163,0
1164,0
1165,1
1166,1
1167,0
1168,0
1169,0
1170,1
1171,0
1172,0
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,1
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,1
1191,0
1192,1
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,1
1214,0
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,1
1225,0
1226,0
1227,1
1228,0
1229,0
1230,0
1231,1
1232,0
1233,1
1234,0
1235,0
1236,1
1237,0
1238,0
1239,1
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,1
1250,0
1251,0
1252,0
1253,1
1254,0
1255,1
1256,0
1257,0
1258,1
1259,1
1260,1
1261,1
1262,1
1263,0
1264,0
1265,1
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,0
1303,0
1304,1
1305,0
1306,0
1307,0
1308,0
1309,1
1310,0
1311,1
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,0
1332,1
1333,0
1334,0
1335,0
1336,0
1337,0
1338,1
1339,1
1340,0
1341,1
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,1
1350,0
1351,0
1352,0
1353,1
1354,0
1355,0
1356,0
1357,1
1358,0
1359,1
1360,0
1361,1
1362,0
1363,0
1364,1
1365,1
1366,1
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,1
1385,1
1386,0
1387,1
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,1
1395,0
1396,1
1397,0
1398,0
1399,0
1400,0
1401,0
1402,1
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,1
1415,0
1416,0
1417,0
1418,1
1419,1
1420,0
1421,0
1422,0
1423,0
1424,1
1425,1
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,1
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,0
1459,1
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,1
1486,0
1487,0
1488,0
1489,0
1490,0
1491,1
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,0
1517,0
1518,1
1519,0
1520,0
1521,0
1522,0
1523,1
1524,0
1525,1
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,1
1534,1
1535,0
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,0
1543,1
1544,0
1545,0
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,1
1553,1
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,1
1563,0
1564,0
1565,0
1566,0
1567,0
1568,1
1569,1
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,1
1594,0
1595,0
1596,0
1597,0
1598,1
1599,1
1600,1
1601,0
1602,0
1603,1
1604,0
1605,0
1606,0
1607,0
1608,1
1609,0
1610,0
1611,1
1612,1
1613,0
1614,0
1615,0
1616,0
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,1
1630,0
1631,1
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,0
1665,1
1666,0
1667,0
1668,1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,1
1688,0
1689,1
1690,1
1691,0
1692,1
1693,0
1694,0
1695,1
1696,0
1697,0
1698,1
1699,0
1700,1
1701,1
1702,1
1703,0
1704,1
1705,0
1706,0
1707,1
1708,0
1709,1
1710,0
1711,1
1712,0
1713,1
1714,1
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,1
1731,1
1732,0
1733,1
1734,0
1735,0
1736,1
1737,0
1738,1
1739,1
1740,0
1741,1
1742,1
1743,1
1744,0
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,0
1756,1
1757,0
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,0
1765,1
1766,1
1767,0
1768,0
1769,1
1770,1
1771,1
1772,1
1773,1
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,0
1781,0
1782,1
1783,0
1784,1
1785,0
1786,1
1787,1
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,1
1795,1
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,0
1803,1
1804,0
1805,0
1806,1
1807,1
1808,0
1809,1
1810,0
1811,1
1812,0
1813,1
1814,0
1815,0
1816,0
1817,1
1818,1
1819,1
1820,0
1821,1
1822,1
1823,0
1824,0
1825,1
1826,1
1827,1
1828,1
1829,1
1830,0
1831,1
1832,1
1833,0
1834,1
1835,1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,1
1842,1
1843,1
1844,1
1845,0
1846,0
1847,1
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,0
1855,0
1856,0
1857,1
1858,0
1859,1
1860,1
1861,1
1862,1
1863,0
1864,1
1865,0
1866,1
1867,1
1868,0
1869,1
1870,1
1871,0
1872,1
1873,1
1874,0
1875,0
1876,0
1877,1
1878,0
1879,1
1880,1
1881,0
1882,1
1883,1
1884,0
1885,1
1886,0
1887,0
1888,0
1889,0
1890,0
1891,1
1892,0
1893,0
1894,1
1895,1
1896,0
1897,0
1898,0
1899,0
1900,1
1901,1
1902,1
1903,0
1904,1
1905,1
1906,0
1907,1
1908,1
1909,0
1910,1
1911,1
1912,0
1913,1
1914,1
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,1
1922,0
1923,0
1924,0
1925,1
1926,1
1927,1
1928,1
1929,1
1930,0
1931,1
1932,0
1933,0
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,0
1943,0
1944,1
1945,0
1946,1
1947,1
1948,1
1949,1
1950,0
1951,0
1952,0
1953,0
1954,1
1955,1
1956,1
1957,0
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,0
1969,1
1970,1
1971,1
1972,0
1973,1
1974,1
1975,1
1976,1
1977,0
1978,1
1979,1
1980,1
1981,0
1982,1
1983,1
1984,1
1985,1
1986,1
1987,0
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,0
2005,1
2006,1
2007,1
2008,1
2009,0
2010,1
2011,1
2012,0
2013,1
2014,0
2015,0
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,0
2026,0
2027,0
2028,0
2029,1
2030,1
2031,1
2032,0
2033,1
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,1
2041,0
2042,0
2043,1
2044,1
2045,0
2046,0
2047,0
2048,1
2049,1
2050,0
2051,1
2052,1
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,1
2061,0
2062,0
2063,1
2064,1
2065,1
2066,0
2067,1
2068,1
2069,0
2070,1
2071,1
2072,1
2073,0
2074,0
2075,1
2076,0
2077,0
2078,1
2079,1
2080,1
2081,0
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,0
2091,0
2092,0
2093,1
2094,0
2095,1
2096,0
2097,0
2098,0
2099,0
2100,1
2101,0
2102,0
2103,0
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,0
2118,0
2119,0
2120,1
2121,1
2122,1
2123,0
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,0
2131,0
2132,0
2133,0
2134,0
2135,1
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,0
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,0
2151,1
2152,1
2153,1
2154,0
2155,1
2156,1
2157,1
2158,1
2159,0
2160,1
2161,0
2162,0
2163,1
2164,0
2165,1
2166,1
2167,0
2168,1
2169,0
2170,0
2171,0
2172,1
2173,0
2174,1
2175,1
2176,0
