,auc,colsample_bytree,gamma,max_depth,min_child_weight,subsample
0,87.52880320704612,0.0,4.5472119547978345,5.379482341875905,4.409817356091168,0.9564945471230551
1,87.33358568356468,0.0,3.710074941956197,6.044677418177237,7.519707125366391,0.5508297584713024
2,87.00057570144241,0.0,8.111586420167592,9.15208451750306,4.932330146687766,0.9321813262367453
3,88.07999941968238,0.0,2.3102464191106584,9.689782701386498,2.1327423677259265,0.8790203613512215
4,87.37950990859339,0.0,5.5478526609164085,6.917405521927652,4.196710881331172,0.7232614470231944
5,88.75749384566586,0.0,0.0,8.727449696034817,1.1364450750153556,1.0
6,88.89533246593437,0.0,0.0,7.193276387415368,2.678243180140643,1.0
7,88.87237035342001,0.0,0.0,7.1559344325177525,1.8536436115822235,1.0
8,88.89533246593437,0.0,0.0,7.746196230448151,2.5367166853772476,1.0
9,88.89533246593437,0.0,3.022914544338109e-07,7.759350614407373,2.8317690264591784,0.9999999848854273
10,89.40060445354196,0.0,0.012047274320270418,7.431934791910792,3.4697489381196647,0.9621892618390395
11,88.20627784947484,0.0,1.9195820883140504,7.035135936848861,5.056877965612418,0.6215300183846367
12,88.82642634483659,0.0,1.2479808693169374,8.076766417037941,1.0466780102183988,0.9486951770970221
13,89.04461916986885,0.0,0.0,6.880261390680964,4.696512160845382,1.0
14,86.87426429905877,0.0,5.66589756221702,7.356928609597099,5.950545503737588,1.0
15,89.63027833483139,0.0,0.0,7.213504707370246,3.768236461889845,0.5
16,89.26283837297409,0.0,0.22475615338184732,7.201776769826136,3.8899612883653845,0.5
17,89.77953866069292,0.0,0.21537677369782676,7.221538816867261,3.8625144280757646,1.0
18,89.77957163328412,0.0,0.0,7.267184600170268,3.8558069152118315,1.0
19,87.71253307975213,0.0,0.1103816803596102,7.852626687453708,1.5823468108895955,0.6858781041377645
20,89.43497508261282,0.0,0.16459459565966159,6.94892472746166,4.102397965912885,0.8866106283121987
21,89.58431454269324,0.0,0.30545018946882113,7.645421227731512,3.957414426993394,0.8647313004135885
22,89.71067870122282,0.0,0.3270880695400738,7.334839446889127,3.564833269521091,0.9816511966163782
23,87.72408667570994,0.0,0.015460946051549445,7.367795181920904,3.7340886027514415,0.8787433123820351
24,87.7584704938173,0.0,3.979743579487087,6.357555614417964,5.648482764622307,0.9984178151344631
25,89.60726346617112,0.0,0.797161600499503,7.455487547648731,4.414985812144735,1.0
26,88.7689551183683,0.0,1.1053585673211013,8.676704969421118,1.8523332845251155,0.6888386817352098
27,87.11537307497771,0.0,6.960760626502287,8.499518707094737,4.898815985876324,0.8692617420401352
28,89.71067210670458,0.0,0.3534578921172778,7.287545117561659,4.0632769826923045,1.0
29,86.87429727164997,0.0,1.7733176821864771,7.999846451788087,3.9814675063491687,0.900673822492317
30,89.2742600785671,0.0,0.4157750122099663,8.045499094916533,1.3189708215773934,1.0
31,87.4254539171768,0.0,4.932130318352342,6.3285669340370445,4.857513061452323,0.6965268410243296
32,89.33167195437119,0.0,0.8543240216233401,7.631711567712467,4.738132196870245,0.8362780518257391
33,89.58434092076621,0.0,0.0,7.019009954968362,3.5926184863152137,0.5
34,89.05614638775373,0.0,0.6440121871457205,7.535643489546603,4.025117578516441,0.5
35,89.30878897607573,0.0,0.0,7.424341173127011,4.267851056480828,0.5
